timestamp,emotion,confidence
2026-04-23T17:11:27.537,Neutral,0.3884
2026-04-23T17:11:27.554,Fear,0.9994
2026-04-23T17:11:27.686,Neutral,0.6620
2026-04-23T17:11:27.806,Neutral,0.6140
2026-04-23T17:11:27.915,Neutral,0.8847
2026-04-23T17:11:27.931,Neutral,0.9993
2026-04-23T17:11:28.067,Neutral,0.6148
2026-04-23T17:11:28.083,Neutral,0.9999
2026-04-23T17:11:28.158,Fear,0.9994
2026-04-23T17:11:28.205,Neutral,0.4672
2026-04-23T17:11:28.308,Neutral,0.8114
2026-04-23T17:11:28.324,Fear,0.9995
2026-04-23T17:11:28.426,Happy,0.7438
2026-04-23T17:11:28.439,Fear,0.8363
2026-04-23T17:11:28.559,Happy,0.9307
2026-04-23T17:11:28.576,Fear,0.9994
2026-04-23T17:11:28.591,Fear,0.9858
2026-04-23T17:11:28.703,Happy,0.9865
2026-04-23T17:11:28.790,Happy,0.9929
2026-04-23T17:11:28.885,Happy,0.9932
2026-04-23T17:11:29.022,Happy,0.9860
2026-04-23T17:11:29.037,Fear,0.9991
2026-04-23T17:11:29.146,Happy,0.9982
2026-04-23T17:11:29.247,Happy,0.9926
2026-04-23T17:11:29.381,Happy,0.9929
2026-04-23T17:11:29.396,Fear,0.9994
2026-04-23T17:11:29.413,Fear,0.9995
2026-04-23T17:11:29.521,Happy,0.9991
2026-04-23T17:11:29.537,Fear,0.9994
2026-04-23T17:11:29.550,Fear,0.9996
2026-04-23T17:11:29.646,Happy,0.9854
2026-04-23T17:11:29.659,Fear,0.9994
2026-04-23T17:11:29.674,Fear,0.9995
2026-04-23T17:11:29.796,Happy,0.9921
2026-04-23T17:11:29.810,Fear,0.9994
2026-04-23T17:11:29.904,Happy,0.9743
2026-04-23T17:11:29.919,Fear,0.9995
2026-04-23T17:11:30.002,Happy,0.9922
2026-04-23T17:11:30.018,Fear,0.9995
2026-04-23T17:11:30.119,Happy,0.6520
2026-04-23T17:11:30.236,Sad,0.4527
2026-04-23T17:11:30.249,Neutral,0.7557
2026-04-23T17:11:30.345,Neutral,0.7527
2026-04-23T17:11:30.364,Fear,0.9987
2026-04-23T17:11:30.513,Neutral,0.6732
2026-04-23T17:11:30.526,Fear,0.9994
2026-04-23T17:11:30.542,Fear,0.9411
2026-04-23T17:11:30.674,Neutral,0.6822
2026-04-23T17:11:30.772,Neutral,0.7228
2026-04-23T17:11:30.787,Fear,0.9993
2026-04-23T17:11:30.801,Neutral,0.8908
2026-04-23T17:11:30.820,Fear,0.9737
2026-04-23T17:11:30.931,Neutral,0.5371
2026-04-23T17:11:30.948,Fear,0.9995
2026-04-23T17:11:31.052,Neutral,0.5159
2026-04-23T17:11:31.182,Sad,0.3394
2026-04-23T17:11:31.195,Neutral,0.8454
2026-04-23T17:11:31.296,Fear,0.5049
2026-04-23T17:11:31.310,Fear,0.9995
2026-04-23T17:11:31.324,Neutral,0.8290
2026-04-23T17:11:31.419,Sad,0.4330
2026-04-23T17:11:31.546,Sad,0.4206
2026-04-23T17:11:31.564,Fear,0.9983
2026-04-23T17:11:31.666,Sad,0.2911
2026-04-23T17:11:31.681,Fear,0.9988
2026-04-23T17:11:31.697,Fear,0.9994
2026-04-23T17:11:31.803,Fear,0.4562
2026-04-23T17:11:31.906,Fear,0.4618
2026-04-23T17:11:31.921,Fear,0.9994
2026-04-23T17:11:32.055,Fear,0.4035
2026-04-23T17:11:32.147,Fear,0.4681
2026-04-23T17:11:32.235,Angry,0.3245
2026-04-23T17:11:32.348,Fear,0.4446
2026-04-23T17:11:32.363,Fear,0.9994
2026-04-23T17:11:32.493,Fear,0.3898
2026-04-23T17:11:32.577,Fear,0.3548
2026-04-23T17:11:32.673,Fear,0.3299
2026-04-23T17:11:32.686,Fear,0.9994
2026-04-23T17:11:32.776,Fear,0.3857
2026-04-23T17:11:32.790,Fear,0.9994
2026-04-23T17:11:32.918,Neutral,0.2995
2026-04-23T17:11:33.003,Sad,0.2845
2026-04-23T17:11:33.095,Fear,0.3437
2026-04-23T17:11:33.111,Fear,0.9994
2026-04-23T17:11:33.125,Fear,0.9967
2026-04-23T17:11:33.231,Neutral,0.3513
2026-04-23T17:11:33.245,Neutral,0.9834
2026-04-23T17:11:33.344,Fear,0.3853
2026-04-23T17:11:33.443,Fear,0.4858
2026-04-23T17:11:33.545,Fear,0.4229
2026-04-23T17:11:33.642,Fear,0.4324
2026-04-23T17:11:33.655,Fear,0.9994
2026-04-23T17:11:33.678,Neutral,0.4469
2026-04-23T17:11:33.692,Fear,0.9993
2026-04-23T17:11:33.795,Fear,0.4148
2026-04-23T17:11:33.810,Fear,0.9995
2026-04-23T17:11:33.926,Fear,0.4448
2026-04-23T17:11:33.940,Fear,0.9994
2026-04-23T17:11:33.964,Sad,0.2631
2026-04-23T17:11:34.067,Surprise,0.9657
2026-04-23T17:11:34.082,Fear,0.9994
2026-04-23T17:11:34.224,Surprise,0.9985
2026-04-23T17:11:34.239,Fear,0.9995
2026-04-23T17:11:34.254,Happy,0.9945
2026-04-23T17:11:34.353,Surprise,0.9935
2026-04-23T17:11:34.367,Fear,0.9994
2026-04-23T17:11:34.382,Happy,0.9757
2026-04-23T17:11:34.504,Surprise,0.9841
2026-04-23T17:11:34.519,Fear,0.9995
2026-04-23T17:11:34.658,Surprise,0.9922
2026-04-23T17:11:34.672,Fear,0.9995
2026-04-23T17:11:34.776,Surprise,0.9811
2026-04-23T17:11:34.791,Fear,0.9994
2026-04-23T17:11:34.894,Surprise,0.9913
2026-04-23T17:11:34.985,Surprise,0.9964
2026-04-23T17:11:35.108,Surprise,0.9907
2026-04-23T17:11:35.208,Surprise,0.9927
2026-04-23T17:11:35.222,Fear,0.9993
2026-04-23T17:11:35.236,Fear,0.9995
2026-04-23T17:11:35.333,Surprise,0.9719
2026-04-23T17:11:35.441,Surprise,0.7306
2026-04-23T17:11:35.454,Fear,0.9994
2026-04-23T17:11:35.583,Angry,0.5407
2026-04-23T17:11:35.681,Fear,0.9993
2026-04-23T17:11:35.726,Happy,0.8385
2026-04-23T17:11:35.742,Fear,0.9996
2026-04-23T17:11:35.838,Happy,0.9073
2026-04-23T17:11:35.853,Fear,0.9995
2026-04-23T17:11:35.970,Happy,0.8810
2026-04-23T17:11:36.082,Happy,0.7633
2026-04-23T17:11:36.174,Happy,0.5962
2026-04-23T17:11:36.257,Happy,0.9007
2026-04-23T17:11:36.273,Fear,0.9989
2026-04-23T17:11:36.287,Fear,0.9993
2026-04-23T17:11:36.400,Happy,0.9647
2026-04-23T17:11:36.414,Neutral,0.9896
2026-04-23T17:11:36.505,Happy,0.4800
2026-04-23T17:11:36.519,Fear,0.9994
2026-04-23T17:11:36.533,Fear,0.9991
2026-04-23T17:11:36.546,Angry,0.9989
2026-04-23T17:11:36.652,Happy,0.9587
2026-04-23T17:11:36.669,Fear,0.9982
2026-04-23T17:11:36.682,Fear,0.9994
2026-04-23T17:11:36.697,Fear,0.9831
2026-04-23T17:11:36.812,Sad,0.4261
2026-04-23T17:11:36.830,Neutral,0.9873
2026-04-23T17:11:36.929,Happy,0.9678
2026-04-23T17:11:37.017,Happy,0.9678
2026-04-23T17:11:37.159,Sad,0.5615
2026-04-23T17:11:37.173,Neutral,0.9618
2026-04-23T17:11:37.297,Happy,0.8447
2026-04-23T17:11:37.404,Sad,0.4773
2026-04-23T17:11:37.530,Happy,0.8453
2026-04-23T17:11:37.542,Neutral,0.9860
2026-04-23T17:11:37.556,Fear,0.9993
2026-04-23T17:11:37.569,Fear,0.9992
2026-04-23T17:11:37.666,Neutral,0.5041
2026-04-23T17:11:37.680,Neutral,0.7666
2026-04-23T17:11:37.694,Fear,0.9989
2026-04-23T17:11:37.774,Neutral,0.4369
2026-04-23T17:11:37.788,Fear,0.9944
2026-04-23T17:11:37.889,Sad,0.3476
2026-04-23T17:11:37.983,Sad,0.3384
2026-04-23T17:11:38.071,Fear,0.3950
2026-04-23T17:11:38.161,Fear,0.4185
2026-04-23T17:11:38.240,Fear,0.3680
2026-04-23T17:11:38.331,Fear,0.3935
2026-04-23T17:11:38.459,Fear,0.3788
2026-04-23T17:11:38.560,Fear,0.3836
2026-04-23T17:11:38.664,Sad,0.4293
2026-04-23T17:11:38.680,Neutral,0.9900
2026-04-23T17:11:38.796,Sad,0.4019
2026-04-23T17:11:38.810,Neutral,0.9914
2026-04-23T17:11:38.826,Fear,0.9993
2026-04-23T17:11:38.921,Sad,0.3804
2026-04-23T17:11:39.035,Fear,0.4672
2026-04-23T17:11:39.139,Fear,0.4116
2026-04-23T17:11:39.242,Fear,0.4531
2026-04-23T17:11:39.332,Sad,0.4242
2026-04-23T17:11:39.345,Neutral,0.8656
2026-04-23T17:11:39.439,Sad,0.4595
2026-04-23T17:11:39.454,Fear,0.9994
2026-04-23T17:11:39.468,Neutral,0.9724
2026-04-23T17:11:39.479,Fear,0.9992
2026-04-23T17:11:39.624,Sad,0.4599
2026-04-23T17:11:39.638,Happy,0.9878
2026-04-23T17:11:39.745,Sad,0.3673
2026-04-23T17:11:39.834,Sad,0.4007
2026-04-23T17:11:39.851,Fear,0.9994
2026-04-23T17:11:39.957,Sad,0.4162
2026-04-23T17:11:39.970,Fear,0.9993
2026-04-23T17:11:40.074,Fear,0.4575
2026-04-23T17:11:40.164,Sad,0.3865
2026-04-23T17:11:40.270,Fear,0.3615
2026-04-23T17:11:40.366,Neutral,0.9393
2026-04-23T17:11:40.405,Angry,0.3649
2026-04-23T17:11:40.419,Sad,0.3559
2026-04-23T17:11:40.569,Neutral,0.3849
2026-04-23T17:11:40.696,Neutral,0.4285
2026-04-23T17:11:40.833,Sad,0.4122
2026-04-23T17:11:40.971,Neutral,0.7166
2026-04-23T17:11:40.985,Neutral,0.9695
2026-04-23T17:11:41.090,Neutral,0.5137
2026-04-23T17:11:41.105,Fear,0.9992
2026-04-23T17:11:41.118,Neutral,0.9540
2026-04-23T17:11:41.248,Fear,0.3222
2026-04-23T17:11:41.369,Fear,0.3277
2026-04-23T17:11:41.503,Neutral,0.4772
2026-04-23T17:11:41.518,Neutral,0.9885
2026-04-23T17:11:41.648,Neutral,0.4913
2026-04-23T17:11:41.744,Neutral,0.8065
2026-04-23T17:11:41.839,Neutral,0.7441
2026-04-23T17:11:41.858,Fear,0.9996
2026-04-23T17:11:41.873,Fear,0.9993
2026-04-23T17:11:41.968,Neutral,0.7090
2026-04-23T17:11:41.984,Fear,0.9994
2026-04-23T17:11:42.092,Neutral,0.7929
2026-04-23T17:11:42.108,Happy,0.9003
2026-04-23T17:11:42.251,Neutral,0.7320
2026-04-23T17:11:42.268,Fear,0.9992
2026-04-23T17:11:42.291,Fear,0.9029
2026-04-23T17:11:42.414,Neutral,0.7539
2026-04-23T17:11:42.544,Neutral,0.8080
2026-04-23T17:11:42.560,Happy,0.9279
2026-04-23T17:11:42.668,Neutral,0.7811
2026-04-23T17:11:42.684,Happy,0.9997
2026-04-23T17:11:42.795,Neutral,0.8126
2026-04-23T17:11:42.810,Happy,0.8223
2026-04-23T17:11:42.824,Fear,0.9993
2026-04-23T17:11:42.943,Neutral,0.8289
2026-04-23T17:11:42.961,Neutral,0.4140
2026-04-23T17:11:42.973,Fear,0.9993
2026-04-23T17:11:43.113,Neutral,0.7399
2026-04-23T17:11:43.128,Fear,0.9988
2026-04-23T17:11:43.143,Happy,0.9948
2026-04-23T17:11:43.172,Angry,0.9573
2026-04-23T17:11:43.283,Neutral,0.8511
2026-04-23T17:11:43.299,Fear,0.9994
2026-04-23T17:11:43.417,Neutral,0.3939
2026-04-23T17:11:43.431,Fear,0.9992
2026-04-23T17:11:43.536,Neutral,0.4891
2026-04-23T17:11:43.635,Neutral,0.5098
2026-04-23T17:11:43.652,Fear,0.9984
2026-04-23T17:11:43.749,Neutral,0.6485
2026-04-23T17:11:43.766,Happy,0.9862
2026-04-23T17:11:43.782,Happy,0.9998
2026-04-23T17:11:43.886,Happy,0.9556
2026-04-23T17:11:43.983,Happy,0.9128
2026-04-23T17:11:43.996,Fear,0.9995
2026-04-23T17:11:44.017,Fear,0.9982
2026-04-23T17:11:44.040,Fear,0.9993
2026-04-23T17:11:44.165,Neutral,0.6714
2026-04-23T17:11:44.179,Fear,0.9995
2026-04-23T17:11:44.325,Neutral,0.8960
2026-04-23T17:11:44.340,Fear,0.9996
2026-04-23T17:11:44.409,Neutral,0.9913
2026-04-23T17:11:44.458,Neutral,0.9716
2026-04-23T17:11:44.475,Fear,0.9994
2026-04-23T17:11:44.577,Neutral,0.9567
2026-04-23T17:11:44.590,Neutral,0.9850
2026-04-23T17:11:44.684,Neutral,0.8935
2026-04-23T17:11:44.699,Neutral,0.9928
2026-04-23T17:11:44.848,Neutral,0.9236
2026-04-23T17:11:44.944,Neutral,0.9957
2026-04-23T17:11:44.992,Neutral,0.9826
2026-04-23T17:11:45.008,Fear,0.9983
2026-04-23T17:11:45.128,Neutral,0.9092
2026-04-23T17:11:45.246,Neutral,0.7230
2026-04-23T17:11:45.259,Neutral,0.9801
2026-04-23T17:11:45.361,Neutral,0.5959
2026-04-23T17:11:45.458,Neutral,0.5269
2026-04-23T17:11:45.584,Neutral,0.5545
2026-04-23T17:11:45.599,Fear,0.9994
2026-04-23T17:11:45.692,Neutral,0.8589
2026-04-23T17:11:45.706,Fear,0.9991
2026-04-23T17:11:45.724,Fear,0.9978
2026-04-23T17:11:45.853,Neutral,0.9603
2026-04-23T17:11:45.871,Fear,0.9987
2026-04-23T17:11:45.968,Neutral,0.7956
2026-04-23T17:11:46.072,Neutral,0.7788
2026-04-23T17:11:46.085,Neutral,0.9893
2026-04-23T17:11:46.189,Neutral,0.7582
2026-04-23T17:11:46.203,Fear,0.9993
2026-04-23T17:11:46.296,Neutral,0.9526
2026-04-23T17:11:46.310,Neutral,0.9887
2026-04-23T17:11:46.413,Neutral,0.9678
2026-04-23T17:11:46.431,Fear,0.9993
2026-04-23T17:11:46.523,Neutral,0.7729
2026-04-23T17:11:46.537,Fear,0.9994
2026-04-23T17:11:46.604,Neutral,0.9924
2026-04-23T17:11:46.652,Neutral,0.6315
2026-04-23T17:11:46.665,Fear,0.9994
2026-04-23T17:11:46.767,Neutral,0.7087
2026-04-23T17:11:46.781,Neutral,0.9718
2026-04-23T17:11:46.796,Fear,0.9995
2026-04-23T17:11:46.944,Neutral,0.5842
2026-04-23T17:11:47.041,Neutral,0.7673
2026-04-23T17:11:47.140,Neutral,0.6944
2026-04-23T17:11:47.275,Neutral,0.8995
2026-04-23T17:11:47.387,Neutral,0.6949
2026-04-23T17:11:47.481,Neutral,0.3582
2026-04-23T17:11:47.581,Neutral,0.4576
2026-04-23T17:11:47.675,Neutral,0.4021
2026-04-23T17:11:47.828,Neutral,0.4131
2026-04-23T17:11:47.935,Fear,0.4317
2026-04-23T17:11:48.020,Sad,0.5601
2026-04-23T17:11:48.111,Sad,0.4344
2026-04-23T17:11:48.212,Sad,0.4041
2026-04-23T17:11:48.226,Fear,0.9978
2026-04-23T17:11:48.240,Fear,0.9978
2026-04-23T17:11:48.379,Angry,0.3506
2026-04-23T17:11:48.393,Fear,0.9980
2026-04-23T17:11:48.499,Fear,0.4326
2026-04-23T17:11:48.513,Fear,0.9990
2026-04-23T17:11:48.625,Fear,0.9993
2026-04-23T17:11:48.672,Fear,0.4112
2026-04-23T17:11:48.789,Sad,0.3841
2026-04-23T17:11:48.880,Fear,0.3350
2026-04-23T17:11:48.983,Sad,0.3475
2026-04-23T17:11:48.998,Fear,0.9991
2026-04-23T17:11:49.099,Fear,0.4835
2026-04-23T17:11:49.201,Sad,0.3242
2026-04-23T17:11:49.215,Fear,0.9991
2026-04-23T17:11:49.306,Fear,0.4015
2026-04-23T17:11:49.319,Fear,0.9991
2026-04-23T17:11:49.334,Fear,0.9988
2026-04-23T17:11:49.349,Neutral,0.8912
2026-04-23T17:11:49.454,Angry,0.4745
2026-04-23T17:11:49.467,Fear,0.9992
2026-04-23T17:11:49.580,Angry,0.4051
2026-04-23T17:11:49.597,Neutral,0.6234
2026-04-23T17:11:49.698,Angry,0.3817
2026-04-23T17:11:49.790,Angry,0.3412
2026-04-23T17:11:49.803,Happy,0.9782
2026-04-23T17:11:49.891,Fear,0.4034
2026-04-23T17:11:49.905,Happy,0.9904
2026-04-23T17:11:49.988,Fear,0.3888
2026-04-23T17:11:50.001,Happy,0.9782
2026-04-23T17:11:50.117,Angry,0.3720
2026-04-23T17:11:50.133,Fear,0.9990
2026-04-23T17:11:50.144,Fear,0.9987
2026-04-23T17:11:50.161,Happy,0.9561
2026-04-23T17:11:50.277,Sad,0.3167
2026-04-23T17:11:50.290,Fear,0.9994
2026-04-23T17:11:50.385,Sad,0.3274
2026-04-23T17:11:50.441,Neutral,0.9836
2026-04-23T17:11:50.488,Angry,0.3720
2026-04-23T17:11:50.615,Angry,0.4950
2026-04-23T17:11:50.665,Fear,0.9995
2026-04-23T17:11:50.710,Angry,0.3570
2026-04-23T17:11:50.725,Fear,0.9995
2026-04-23T17:11:50.745,Neutral,0.7978
2026-04-23T17:11:50.848,Angry,0.3933
2026-04-23T17:11:50.905,Happy,0.9777
2026-04-23T17:11:50.944,Fear,0.4529
2026-04-23T17:11:51.024,Sad,0.3883
2026-04-23T17:11:51.120,Neutral,0.3487
2026-04-23T17:11:51.139,Sad,0.3811
2026-04-23T17:11:51.253,Happy,0.2558
2026-04-23T17:11:51.340,Sad,0.5730
2026-04-23T17:11:51.355,Fear,0.9994
2026-04-23T17:11:51.452,Happy,0.8414
2026-04-23T17:11:51.541,Sad,0.6826
2026-04-23T17:11:51.554,Fear,0.9993
2026-04-23T17:11:51.656,Sad,0.9998
2026-04-23T17:11:51.762,Happy,0.7865
2026-04-23T17:11:51.778,Fear,0.9994
2026-04-23T17:11:51.894,Happy,0.9793
2026-04-23T17:11:52.012,Sad,0.9559
2026-04-23T17:11:52.026,Fear,0.9993
2026-04-23T17:11:52.043,Fear,0.5999
2026-04-23T17:11:52.059,Fear,0.9991
2026-04-23T17:11:52.167,Sad,0.9765
2026-04-23T17:11:52.182,Fear,0.9993
2026-04-23T17:11:52.287,Happy,0.9915
2026-04-23T17:11:52.375,Neutral,0.6088
2026-04-23T17:11:52.485,Happy,0.9970
2026-04-23T17:11:52.498,Fear,0.9993
2026-04-23T17:11:52.518,Fear,0.9991
2026-04-23T17:11:52.534,Sad,0.5153
2026-04-23T17:11:52.630,Happy,0.7106
2026-04-23T17:11:52.738,Happy,0.9349
2026-04-23T17:11:52.753,Fear,0.9994
2026-04-23T17:11:52.864,Fear,0.3855
2026-04-23T17:11:52.951,Fear,0.8587
2026-04-23T17:11:53.037,Happy,0.9979
2026-04-23T17:11:53.125,Happy,0.9993
2026-04-23T17:11:53.235,Happy,0.9995
2026-04-23T17:11:53.317,Happy,0.9998
2026-04-23T17:11:53.333,Fear,0.9991
2026-04-23T17:11:53.446,Happy,0.9977
2026-04-23T17:11:53.460,Fear,0.9991
2026-04-23T17:11:53.564,Happy,0.9640
2026-04-23T17:11:53.652,Happy,0.9414
2026-04-23T17:11:53.722,Happy,0.9921
2026-04-23T17:11:53.847,Happy,1.0000
2026-04-23T17:11:53.923,Happy,0.9999
2026-04-23T17:11:54.053,Happy,1.0000
2026-04-23T17:11:54.136,Fear,0.9990
2026-04-23T17:11:54.182,Happy,1.0000
2026-04-23T17:11:54.261,Happy,0.9980
2026-04-23T17:11:54.375,Happy,1.0000
2026-04-23T17:11:54.457,Happy,0.9992
2026-04-23T17:11:54.545,Happy,0.9970
2026-04-23T17:11:54.622,Happy,0.9998
2026-04-23T17:11:54.734,Happy,0.7913
2026-04-23T17:11:54.848,Happy,0.9950
2026-04-23T17:11:54.863,Fear,0.8885
2026-04-23T17:11:54.957,Angry,0.5263
2026-04-23T17:11:55.105,Angry,0.5891
2026-04-23T17:11:55.236,Angry,0.6274
2026-04-23T17:11:55.247,Fear,0.9993
2026-04-23T17:11:55.340,Angry,0.6503
2026-04-23T17:11:55.358,Fear,0.9991
2026-04-23T17:11:55.456,Angry,0.6905
2026-04-23T17:11:55.548,Angry,0.5628
2026-04-23T17:11:55.562,Fear,0.9994
2026-04-23T17:11:55.672,Angry,0.7063
2026-04-23T17:11:55.804,Angry,0.6500
2026-04-23T17:11:55.907,Angry,0.7633
2026-04-23T17:11:55.973,Fear,0.9993
2026-04-23T17:11:56.021,Angry,0.4252
2026-04-23T17:11:56.036,Fear,0.9989
2026-04-23T17:11:56.156,Angry,0.6928
2026-04-23T17:11:56.172,Fear,0.9995
2026-04-23T17:11:56.281,Fear,0.9994
2026-04-23T17:11:56.332,Angry,0.7864
2026-04-23T17:11:56.347,Fear,0.9994
2026-04-23T17:11:56.478,Neutral,0.5856
2026-04-23T17:11:56.578,Neutral,0.3694
2026-04-23T17:11:56.671,Neutral,0.6355
2026-04-23T17:11:56.761,Neutral,0.6203
2026-04-23T17:11:56.850,Neutral,0.3999
2026-04-23T17:11:56.971,Happy,0.8093
2026-04-23T17:11:57.109,Happy,0.9651
2026-04-23T17:11:57.150,Sad,0.9974
2026-04-23T17:11:57.245,Neutral,0.5576
2026-04-23T17:11:57.278,Happy,0.9388
2026-04-23T17:11:57.320,Fear,0.3463
2026-04-23T17:11:57.438,Neutral,0.9979
2026-04-23T17:11:57.454,Neutral,0.9938
2026-04-23T17:11:57.499,Sad,0.9915
2026-04-23T17:11:57.542,Fear,0.8795
2026-04-23T17:11:57.559,Fear,0.9996
2026-04-23T17:11:57.644,Sad,0.9945
2026-04-23T17:11:57.678,Happy,0.9295
2026-04-23T17:11:57.799,Neutral,0.9190
2026-04-23T17:11:57.853,Sad,0.9023
2026-04-23T17:11:57.903,Neutral,0.3964
2026-04-23T17:11:57.999,Sad,0.9325
2026-04-23T17:11:58.035,Happy,0.7747
2026-04-23T17:11:58.100,Neutral,0.9505
2026-04-23T17:11:58.112,Fear,0.9916
2026-04-23T17:11:58.143,Angry,0.5202
2026-04-23T17:11:58.183,Sad,0.4568
2026-04-23T17:11:58.272,Happy,0.5904
2026-04-23T17:11:58.305,Angry,0.7281
2026-04-23T17:11:58.402,Neutral,0.6515
2026-04-23T17:11:58.520,Surprise,0.9487
2026-04-23T17:11:58.626,Surprise,0.9801
2026-04-23T17:11:58.726,Surprise,0.9995
2026-04-23T17:11:58.828,Surprise,0.9899
2026-04-23T17:11:58.924,Surprise,0.9994
2026-04-23T17:11:59.014,Surprise,0.9892
2026-04-23T17:11:59.031,Fear,0.9991
2026-04-23T17:11:59.133,Surprise,0.9974
2026-04-23T17:11:59.217,Surprise,0.9919
2026-04-23T17:11:59.312,Surprise,0.9902
2026-04-23T17:11:59.414,Surprise,0.9890
2026-04-23T17:11:59.534,Neutral,0.9612
2026-04-23T17:11:59.626,Neutral,0.7501
2026-04-23T17:11:59.765,Neutral,0.7950
2026-04-23T17:11:59.779,Fear,0.9976
2026-04-23T17:11:59.878,Neutral,0.9631
2026-04-23T17:12:00.016,Surprise,0.7743
2026-04-23T17:12:00.031,Fear,0.9997
2026-04-23T17:12:00.118,Surprise,0.9881
2026-04-23T17:12:00.238,Sad,0.9955
2026-04-23T17:12:00.305,Neutral,0.9881
2026-04-23T17:12:00.362,Surprise,0.9875
2026-04-23T17:12:00.433,Neutral,0.9825
2026-04-23T17:12:00.488,Fear,0.9325
2026-04-23T17:12:00.589,Sad,0.3924
2026-04-23T17:12:00.605,Fear,0.9994
2026-04-23T17:12:00.724,Angry,0.6388
2026-04-23T17:12:00.741,Fear,0.9961
2026-04-23T17:12:00.854,Angry,0.8589
2026-04-23T17:12:00.959,Angry,0.7162
2026-04-23T17:12:01.026,Fear,0.9935
2026-04-23T17:12:01.078,Angry,0.7003
2026-04-23T17:12:01.207,Angry,0.5475
2026-04-23T17:12:01.282,Fear,0.9982
2026-04-23T17:12:01.332,Angry,0.6022
2026-04-23T17:12:01.416,Fear,0.9944
2026-04-23T17:12:01.468,Neutral,0.3860
2026-04-23T17:12:01.569,Fear,0.9894
2026-04-23T17:12:01.622,Sad,0.3975
2026-04-23T17:12:01.719,Angry,0.4813
2026-04-23T17:12:01.866,Neutral,0.3335
2026-04-23T17:12:01.985,Neutral,0.9427
2026-04-23T17:12:02.078,Neutral,0.9754
2026-04-23T17:12:02.174,Happy,0.8666
2026-04-23T17:12:02.282,Neutral,0.9304
2026-04-23T17:12:02.341,Happy,0.9665
2026-04-23T17:12:02.355,Fear,0.9988
2026-04-23T17:12:02.404,Fear,0.2684
2026-04-23T17:12:02.419,Fear,0.9995
2026-04-23T17:12:02.693,Angry,0.4504
2026-04-23T17:12:02.787,Angry,0.4333
2026-04-23T17:12:02.801,Fear,0.9994
2026-04-23T17:12:02.900,Sad,0.3475
2026-04-23T17:12:02.917,Fear,0.9994
2026-04-23T17:12:03.042,Angry,0.4982
2026-04-23T17:12:03.056,Fear,0.9995
2026-04-23T17:12:03.160,Angry,0.3685
2026-04-23T17:12:03.174,Fear,0.9995
2026-04-23T17:12:03.188,Fear,0.9800
2026-04-23T17:12:03.286,Angry,0.5621
2026-04-23T17:12:03.300,Neutral,0.9266
2026-04-23T17:12:03.402,Angry,0.6077
2026-04-23T17:12:03.418,Neutral,0.8780
2026-04-23T17:12:03.521,Neutral,0.9409
2026-04-23T17:12:03.619,Angry,0.5882
2026-04-23T17:12:03.633,Fear,0.9994
2026-04-23T17:12:03.736,Neutral,0.9141
2026-04-23T17:12:04.174,Happy,0.9953
2026-04-23T17:12:04.406,Sad,0.9985
2026-04-23T17:12:04.528,Sad,0.9971
2026-04-23T17:12:04.617,Happy,0.9843
2026-04-23T17:12:04.632,Fear,0.9994
2026-04-23T17:12:04.736,Sad,1.0000
2026-04-23T17:12:04.750,Neutral,0.8502
2026-04-23T17:12:04.846,Happy,0.8960
2026-04-23T17:12:04.935,Sad,1.0000
2026-04-23T17:12:04.950,Fear,0.9989
2026-04-23T17:12:05.050,Neutral,0.8446
2026-04-23T17:12:05.153,Happy,0.4355
2026-04-23T17:12:05.213,Neutral,0.9843
2026-04-23T17:12:05.264,Happy,0.3810
2026-04-23T17:12:05.279,Fear,0.9994
2026-04-23T17:12:05.413,Happy,0.4495
2026-04-23T17:12:05.505,Happy,0.4495
2026-04-23T17:12:05.632,Angry,0.5116
2026-04-23T17:12:05.732,Fear,0.9994
2026-04-23T17:12:05.773,Sad,0.5172
2026-04-23T17:12:05.788,Fear,0.9996
2026-04-23T17:12:05.909,Sad,0.9870
2026-04-23T17:12:05.921,Fear,0.9993
2026-04-23T17:12:05.936,Fear,0.9988
